id;name;region_id;address;postcode;telephone;email;website
1;Γενικό Νοσοκομείο ΠΑΠΑΓΕΩΡΓΙΟΥ;18;Περιφερειακή Οδός - Ν. Ευκαρπία;56403;2313323000;[email];www.papageorgiou-hospital.gr
2;Γενικό Νοσοκομείο Θεσσαλονίκης “ΓΕΩΡΓΙΟΣ ΠΑΠΑΝΙΚΟΛΑΟΥ”;18;Λεωφόρος Παπανικολάου, Πηλαία – Χορτιάτης;57010;2313307000;[email];www.gpapanikolaou.gr
3;Ψυχιατρικό Νοσοκομείο Θεσσαλονίκης;18;Λαγκαδά 196;56429;2313324100;[email];www.psychothes.gr
4;Γενικό Νοσοκομείο Θεσσαλονίκης “ΓΕΩΡΓΙΟΣ ΓΕΝΝΗΜΑΤΑΣ”;18;Εθνικής Αμύνης 41;54635;2313308100;[email];www.gennimatas-thess.gr
5;Γενικό Νοσοκομείο Θεσσαλονίκης “ΑΓΙΟΣ ΠΑΥΛΟΣ”;18;Λεωφόρος Εθνικής Αντιστάσεως 161, Καλαμαριά;55134;2313304400;[email];www.agpavlos.gr
6;Γενικό Νοσοκομείο Θεσσαλονίκης “ΙΠΠΟΚΡΑΤΕΙΟ”;18;Κωνσταντινουπόλεως 49;54642;2310892000;[email];www.ippokratio.gr
7;Γενικό Νοσοκομείο Θεσσαλονίκης “Ο ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ”;18;Ελένης Ζωγράφου 2;54634;2313322100;[email];www.oagiosdimitrios.gr
8;Πανεπιστημιακό Γενικό Νοσοκομείο Θεσσαλονίκης “ΑΧΕΠΑ”;18;Κυριακίδη 1;54621;2313303110;[email];www.ahepahos.gr
9;Γενικό Νοσοκομείο Κατερίνης;11;6ο χλμ Κατερίνης - Άρωνα Ν. Κεραμίδι;60100;2351350200;[email];www.gnkaterini.gr
10;Ψυχιατρικός Τομέας Γενικού Νοσοκομείου Κατερίνης;11;25ης Μαρτίου 102;60100;2351351800;[email];www.psynpo.gr
11;Γενικό Νοσοκομείο Ημαθίας - Μονάδα Βέροιας;40;Συνοικισμός Παπάγου;59100;2331351100;[email];www.verhospi.gr
12;Γενικό Νοσοκομείο Ημαθίας – Μονάδα Νάουσας;35;Νοσοκομείου 3;59200;2332350100;[email];www.gnnaousas.gr
13;Γενικό Νοσοκομείο Έδεσσας;27;Τέρμα Εγνατίας;58200;2381350100;[email];www.gnedessas.eu 
14;Γενικό Νοσοκομείο Γιαννιτσών;36;Τέρμα Σεμερτζίδη;58100;2382350200;[email];www.gng.gr
15;Γενικό Νοσοκομείο Κοζάνης "ΜΑΜΑΤΣΕΙΟ";42;Κ. Μαματσίου 1;50100;2461352600;[email];www.mamatsio.gr
16;Γενικό Νοσοκομείο Πτολεμαι?δας “ΜΠΟΔΟΣΑΚΕΙΟ”;6;Θέση Κουρί;50200;2463351400;[email];www.mpodosakeio.gr
17;Γενικό Νοσοκομείο Καστοριάς;10;Μαυριωτίσσης 33;52100;2467350600;[email];www.kastoriahospital.gr
18;Γενικό Νοσοκομείο Γρεβενών;21;Περιοχή Στρατοπέδου;51100;2462350100;[email];www.nosgrevenon.gr
19;Γενικό Νοσοκομείο Φλώρινας "Ελένη Θ. Δημητρίου";15;Εγνατίας 9;53100;2385350100;[email];www.florinahosp.gr
20;Πανεπιστημιακό Γενικό Νοσοκομείο "ΑΤΤΙΚΟΝ";23;Ρίμινι 1, Χαιδάρι;12462;2105831000;[email];www.attikonhospital.gr
21;Γενικό Νοσοκομείο Νίκαιας "ΑΓΙΟΣ ΠΑΝΤΕΛΕΗΜΩΝ";23;Μαντούβαλου 3, Νίκαια;18454;2132077000;[email];www.nikaia-hosp.gr
22;Γενικό Νοσοκομείο Δυτικής Αττικής "ΑΓΙΑ ΒΑΡΒΑΡΑ";23;Δωδεκανήσου 1, Αγία Βαρβάρα;12351;2132072900;[email];www.nikaia-hosp.gr
23;Γενικό Νοσοκομείο Ελευσίνας "ΘΡΙΑΣΙΟ";23;Λ.Γ.Γεννηματά, Μαγούλα;19018;2132028000;[email];www.thriassio-hosp.gr
24;Γενικό Νοσοκομείο Πειραιά "ΤΖΑΝΕΙΟ";23;Αφεντούλη & Τζανή;18536;2132081000;[email]   ;www.tzaneio.gr
25;Ε.Α.Ν.Π. "ΜΕΤΑΞΑ";23;Μπόταση 51;18537;2132079100;[email];www.metaxa-hospital.gr
26;Γενικό Νοσοκομείο Βούλας "ΑΣΚΛΗΠΙΕΙΟ ΒΟΥΛΑΣ";23;Βασ. Παύλου 1;16673;2132163560;[email];www.asklepieio.gr
27;Γενικό Νοσοκομείο-Κέντρο Υγείας Κυθήρων "ΤΡΙΦΥΛΕΙΟ";23;Ποταμός Κυθήρων;80200;27363033203;[email];www.gnk.gov.gr
28;Ψυχιατρικό Νοσοκομείο Αττικής “ΔΑΦΝΙ”;23;Λεωφόρο Αθηνών 374;12462;2132054000;[email];www.psyhat.gr
29;Ψυχιατρικό Νοσοκομείο Αττικής "ΔΡΟΜΟΚΑΪΤΕΙΟ";23;Ιερά Οδός 343;12461;2132046100;[email];www.dromokaiteio.gr
30;Γενικό Νοσοκομείο Μυτιλήνης "ΒΟΣΤΑΝΕΙΟ";34;Ε. Βοστάνη 48;81100;2251057700;[email]   ;www.vostanio.gr
31;Γενικό Νοσοκομείο-Κέντρο Υγείας ΛΗΜΝΟΥ;13;Ηφαίστου 1, Μύρινα;81400;2254350400;[email];www.limnoshospital.gr
32;Γενικό Νοσοκομείο Σάμου "ΑΓΙΟΣ ΠΑΝΤΕΛΕΗΜΩΝ";37;Στρατηγού Κεφαλοπούλου 17;83100;2273083100;[email];www.nosokomeiosamou.gr
33;Γενικό Νοσοκομείο – Κέντρο Υγείας Ικαρίας;22;Άγιος Κήρυκας, Ικαρία;83300;2275350200;[email];www.gnikarias.org
34;Γενικό Νοσοκομείο Χίου "ΣΚΥΛΙΤΣΕΙΟ";12;Έλενας Βενιζέλου 2;82100;2271350100;[email];www.xioshosp.gr
35;Γενικό Νοσοκομείο Ρόδου "ΑΝΔΡΕΑΣ ΠΑΠΑΝΔΡΕΟΥ";28;Χειμάρρας 65;85100;2241360000;[email];www.rhodes-hospital.gr
36;Γενικό Νοσοκομείο-Κέντρο Υγείας Καλύμνου "ΤΟ ΒΟΥΒΑΛΕΙΟ";33;Ν. Ζερβού 22;85200;2243023017;[email];www.kalymnos-hospital.gr
37;Γενικό Νοσοκομείο-Κέντρο Υγείας Κω;3;Ιπποκράτους 34;85300;2242054200;[email];www.ellinikifoni.gr/nosko.htm
38;Κρατικό Θεραπευτήριο-Κέντρο Υγείας Λέρου;25;Βασιλίσσης Όλγας, Λακκί;85401;2247360100;[email];www.leros-hospital.gr
39;Γενικό Νοσοκομείο Σύρου "ΒΑΡΔΑΚΕΙΟ & ΠΡΩΪΟ";26;Γ. Παπανδρέου 2;84100;2281360500;[email];www.vardakeio.gr
40;Γενικό Νοσοκομείο-Κέντρο Υγείας Νάξου;39;Χώρα Νάξου;84300;2285360500;[email];www.naxoshospital.gr
41;Πανεπιστημιακό Γενικό Νοσοκομείο Ηρακλείου;14;Διασταύρωση Βουτών - Σταυρακίων, Βούτες Ηρακλείου Κρήτης;71110;2813402111;[email];www.pagni.gr
42;Γενικό Νοσοκομείο Ηρακλείου Βενιζέλειο-Πανάνειο;14;Λεωφόρος Κνωσσού, Ηράκλειο Κρήτης;71409;2813408000;[email];www.venizeleio.gr
43;Γενικό Νοσοκομείο Αγίου Νικολάου;17;Κνωσσού 4, Άγιος Νικόλαος;72100;2841343000;[email];www.agnhosp.gr
44;Γενικό Νοσοκομείο–Κέντρο Υγείας Ιεράπετρας;17;Καλημεράκη 6, Ιεράπετρα;72200;2842340222;[email];www.ierapetrahospital.gr
45;Γενικό Νοσοκομείο-Κέντρο Υγείας Σητείας;17;Καπετάν Γιάννη Παπαδάκη 3, Ξηροκαμάρες, Σητεία;72300;2843340200;[email];www.ghsitia.gr
46;Γενικό Νοσοκομείο-Κέντρο Υγείας Νεαπόλεως;17;Γ. Διαλυνά 2;72400;2841340801;[email];www.dialynakeio.com
47;Γενικό Νοσοκομείο Ρεθύμνου;19;Τρανταλίδου 17;74100;2831087100;[email];www.rethymnohospital.gr
48;Γενικό Νοσοκομείο Χανίων “Ο Άγιος Γεώργιος”;24;Μουρνιές, Χανιά;73300;2821342000;[email];www.chaniahospital.gr
49;ΠΕΔΥ Κέντρο Υγείας Αγίας Βαρβάρας;14;Αγίας Βαρβάρας;70003;2894340100;[email];www.hc-crete.gr/ky-agiabarbara
50;ΠΕΔΥ Κέντρο Υγείας Άνω Βιάννου;14;Άνω Βιάννος Βιάννου;70004;2895340000;[email];www.hc-crete.gr/ky-viannos
51;ΠΕΔΥ Κέντρο Υγείας Αρκαλοχωρίου;14;Αρκαλοχώρι Μονοφατσίου;70300;2891340200;[email];www.hc-crete.gr/ky-arkaloxori
52;ΠΕΔΥ Κέντρο Υγείας Καστελλίου;14;Καστέλι Πεδιάδος;70006;2891340000;[email];www.hc-crete.gr/ky-kastelli
53;ΠΕΔΥ Κέντρο Υγείας Μοιρών;14;Μοίρες Καινουργίου;70400;2892340100;[email];www.hc-crete.gr/ky-moires
54;ΠΕΔΥ Κέντρο Υγείας Χάρακα;14;Χάρακας Μονοφατσίου;70010;2893340000;[email];www.hc-crete.gr/ky-charakas
55;ΠΕΔΥ Κέντρο Υγείας Τζερμιάδου;17;Τζερμιάδο;72052;2844340000;[email];www.hc-crete.gr/ky-tzermiadon
56;ΠΕΔΥ Κέντρο Υγείας Αγίας Φωτεινής;19;Αγία Φωτεινή Αμαρίου;74061;2833340000;[email];www.hc-crete.gr/ky-agiafoteini
57;ΠΕΔΥ Κέντρο Υγείας Ανωγείων;19;Ανώγεια Μυλοποτάμου;74051;2834031208;[email];www.hc-crete.gr/ky-anogeia
58;ΠΕΔΥ Κέντρο Υγείας Περάματος;19;Πέραμα Μυλοποτάμου;74052;2834340000;[email];www.hc-crete.gr/ky-perama
59;ΠΕΔΥ Κέντρο Υγείας Σπηλίου;19;Σπήλι Αγίου Βασιλείου;74053;2832340011;[email];www.hc-crete.gr/ky-spili
60;ΠΕΔΥ Κέντρο Υγείας Βάμου;24;Βάμος Αποκορώνου;73008;2825340401;[email];www.hc-crete.gr/ky-vamos
61;ΠΕΔΥ Κέντρο Υγείας Κανδάνου;24;Κάνδανος Σελίνου;73004;2823340000;[email];www.hc-crete.gr/ky-kandanos
62;ΠΕΔΥ Κέντρο Υγείας Κισσάμου;24;Καστέλλι Κισσάμου;73400;2822340100;[email];www.hc-crete.gr/ky-kissamos
63;ΠΕΔΥ Μονάδα Υγείας Ηρακλείου;14;3ο χιλ. Εθνικής Οδού Ηρακλείου-Μοιρών, Εσταυρωμένος Ηρακλείου;71410;2810719100;[email];www.kyher.gr
64;ΠΕΔΥ Μονάδα Υγείας Ηρακλείου – Τοπική Μονάδα Υγείας Αλικαρνασσού;14;Βελισσαρίου & Αρκονήσου, Ν. Αλικαρνασσός Ηρακλείου;71500;2810246650;[email];www.kyher.gr
65;ΠΕΔΥ Μονάδα Υγείας Ρεθύμνου;19;Μοάτσου 19;74132;2831021723;[email];www.hc-crete.gr/υγεια/μοναδες-υγειας#tabs1-myreth
66;ΠΕΔΥ Μονάδα Υγείας Χανίων;24;Λεωφόρος Κων/νου Καραμανλή 99;73100;28210-24660;[email];www.hc-crete.gr/υγεια/μοναδες-υγειας#tabs1-mychan
67;Γενικό Νοσοκομείο Αθηνών “ΕΥΑΓΓΕΛΙΣΜΟΣ”;23;Υψηλάντου 45-47;10675;2132041000;[email];www.evaggelismos-hosp.gr
68;Γενικό Νοσοκομείο Αθηνών ΠΟΛΥΚΛΙΝΙΚΗ;23;Πειραιώς 3;10552;2132044000;[email];www.polykliniki.gr
69;Γενικό Νοσοκομείο Αθηνών Οφθαλμιατρείο;23;Ελ. Βενιζέλου 26;10672;2132052701;[email];www.ophthalmiatreio.gr
70;Γενικό Νοσοκομείο Αθηνών “ΙΠΠΟΚΡΑΤΕΙΟ”;23;Βασ.Σοφίας 114;11527;2132088000;[email];www.hippocratio.gr
71;Γενικό Νοσοκομείο Αθηνών “ΛΑΪΚΟ”;23;Αγ. Θωμά 17;11527;2132060800;[email];www.laiko.gr
72;Γενικό Νοσοκομείο Παίδων Αθηνών “ΑΓΙΑ ΣΟΦΙΑ”;23;Παπαδιαμαντοπούλου & Θηβών, Γουδί;11527;2132013000;[email];www.paidon-agiasofia.gr
73;Γενικό Νοσοκομείο Παίδων Αθηνών “ΠΑΙΔΩΝ ΠΕΝΤΕΛΗΣ”;23;Ιπποκράτους 8, Π. Πεντέλη;15236;2132052200;[email];www.paidon-pentelis.gr
74;Γενικό Νοσοκομείο Παίδων Αθηνών “ΑΓΛΑΪΑ ΚΥΡΙΑΚΟΥ”;23;Θηβών & Λειβαδιάς, Γουδί;11527;2132009000;[email];www.aglaiakyriakou.gr
75;Γενικό Νοσοκομείο Αθηνών “ΑΛΕΞΑΝΔΡΑ”;23;Βασ. Σοφίας 80;11528;2132162000;[email];www.hosp-alexandra.gr
76;Γενικό Νοσοκομείο Αθηνών “ΕΛΕΝΑ ΒΕΝΙΖΕΛΟΥ”;23;Πλ. Ελ. Βενιζέλου 2;11521;2132051000;[email];www.hospital-elena.gr
77;Παθολογικό Νοσοκομείο Αθηνών Σπηλιοπούλειο “Η ΑΓΙΑ ΕΛΕΝΗ”;23;Δ. Σούτσου 21;11521;2132023400;[email];www.spiliopoulio.gr
78;Γενικό Νοσοκομείο Αττικής “ΚΑΤ”;23;Νίκης 2, Κηφισσιά;14561;2132086000;[email];www.kat-hosp.gr
79;Γενικό Νοσοκομείο Αττικής “ΕΘΝΙΚΟ ΙΔΡΥΜΑ ΑΝΑΠΗΡΩΝ (Εθνικό Κέντρο Αποκατάστασης)”;23;Σπ. Θεολόγου 1 & Χασιάς, 8η στάση, Ίλιον;13122;2132015110;[email];www.ekahosp.wordpress.com
80;Γενικό Νοσοκομείο Νέας Ιωνίας “ΚΩΝΣΤΑΝΤΟΠΟΥΛΕΙΟ”;23;Αγίας Όλγας 3-5, Ν. Ιωνία;14233;2132057000;[email];www.konstantopouleio.gr
81;Γενικό Νοσοκομείο Πατησίων;23;Χαλκίδος 15-17;11143;2132056100;[email];www.gnpat.gr
82;Γενικό Νοσοκομείο Αθηνών “Η ΠΑΜΜΑΚΑΡΙΣΤΟΣ”;23;Ιακωβάτων 43, Κ. Πατήσια;11144;2132042100;[email];www.pammakaristos-hosp.gr
83;Γενικό Νοσοκομείο Αθηνών “Γ. ΓΕΝΝΗΜΑΤΑΣ”;23;Μεσογείων 154, Χολαργός;11527;2132032000;[email];www.gna-gennimatas.gr
84;Γενικό Νοσοκομείο Νοσημάτων Θώρακος Αθηνών “Η ΣΩΤΗΡΙΑ”;23;Μεσογείων 152, Χολαργός;11527;2107763100;[email];www.sotiria.gr
85;Γενικό Νοσοκομείο Αττικής “ΣΙΣΜΑΝΟΓΛΕΙΟ”;23;Σισμανογλείου 1, Μαρούσι;15126;2132058001;[email];www.sismanoglio.gr
86;Γενικό Νοσοκομείο Μελισσίων “ΑΜΑΛΙΑ ΦΛΕΜΙΓΚ”;23;25ης Μαρτίου 14, Μελίσσια;15127;2132003200;[email];www.flemig-hospital.gr
87;Γενικό Νοσοκομείο Αθηνών “ΚΟΡΓΙΑΛΕΝΕΙΟ-ΜΠΕΝΑΚΕΙΟ”;23;Ερ. Σταυρού 1;11526;2132068000;[email];www.korgialenio-benakio.gr
88;Γενικό Αντικαρκινικό Νοσοκομείο Αθηνών “ΑΓΙΟΣ ΣΑΒΒΑΣ”;23;Λ. Αλεξάνδρας 171;11522;2106409000;[email];www.agsavvas-hosp.gr
89;Γενικό Ογκολογικό Νοσοκομείο Κηφισσιάς “ΟΙ ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ”;23;Νουφαρων & Τίμιου Σταυρού, Κηφισσιά;14564;2103501500;[email];www.gonkhosp.gr
90;Γενικό Νοσοκομείο Αθηνών “Η ΕΛΠΙΣ”;23;Δημητσανας 7, Αμπελόκηποι;11522;2132039000;[email];www.elpis.gr
91;Νοσοκομείο Δερματικών & Αφροδισίων Νόσων Αθηνών “ΑΝΔΡΕΑΣ ΣΥΓΓΡΟΣ»;23;Δραγούμη 5;16121;2107265100;[email];www.syggros-hospital.gr
92;Κέντρο Υγεία Κορωπίου;23;Β. Κωνσταντίνου 7, Κορωπί;19400;2132030800;[email];
93;Κέντρο Υγείας Μαρκοπούλου;23;Τέρμα Ευαγγελίστριας, Μαρκόπουλο;19003;2299320500;[email];
94;Κέντρο Υγείας Λαυρίου;23;Ι. Ιακώβου Διαμαντόπουλου, Λαύριο;19500;2293020300;[email];
95;Κέντρο Υγείας Ν. Μάκρης;23;Λ. Μαραθώνος και Αρτέμιδος, Ν. Μάκρη;19005;2294321100;[email];
96;Κέντρο Υγείας Σπάτων;23;Περιφερειακός Σπ. Μπέκα και Πικερμίου 1, Σπάτα;19004;2132030900;;
97;Κέντρο Υγείας Ραφήνας-Πικερμίου;23;Διασταύρωση Ραφήνα;19009;2294320039;;
98;Κέντρο Υγείας Καπανδριτίου;23;Καπανδριτι;19014;2295052612;[email];
99;Κέντρο Υγείας Καλυβίων;23;1ο χλμ. Λ. Καλυβίων – Αναβύσσου;19010;229904999;[email];
100;Κέντρο Υγείας Βύρωνα;23;Κορυτσας 3;16231;2107608051;[email];
101;Περιφερειακό Ιατρείο Αυλώνος;23;Αυλώνας, Δήμος Ωρωπού;19011;2295041178;;
102;Περιφερειακό Ιατρείο Καλάμου;23;Κάλαμος;19017;2295062275;;
103;Περιφερειακό Ιατρείο Αφιδνών;23;Αφίδνες;19014;2295022600;;
104;Περιφερειακό Ιατρείο Σκάλας Ωρωπού;23;Λεωφόρος Χαρκουτσίου Σκάλας Ωρωπού;19015;2295032260;;
105;Περιφερειακό Ιατρείο Αναβύσσου;23;Μεγάλου Αλεξάνδρου (ΚΑΠΗ), Ανάβυσσος;19013;2231037119;;
106;Επισκέψιμο Ιατρείο Παλαιάς Φώκαιας;23;Παλαιά Φώκαια;19013;2291038809;;
107;Επισκέψιμο Ιατρείο Σαρωνίδας;23;Σαρωνίδα;19013;2291054891;;
108;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Αγίου Δημητρίου;23;Πυλέως 3, Άγιος Δημήτριος;17341;2109734628;;
109;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Αργυρούπολης;23;Κύπρου 68, Αργυρούπολη;16452;2109958947;;
110;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Ηλιούπολης;23;Σπετσών 4, Ηλιούπολη;16345;2109921104;;
111;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Νέας Σμύρνης;23;Εύξεινου Πόντου 147;17123;2109344550;;
112;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Σουρμενών;23;Τριπόλεως 28;16777;2109618792;;
113;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Μενιδίου;23;Αγίου Κωνσταντίνου 29;13674;2102463255;;
114;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Μεταμόρφωσης;23;Κ. Βαρναλη 35;14452;2102810108;;
115;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Καλλιθέας;23;Κρέμου Γεωργίου 110, Πλ. Δαβάκη;17676;2109560419;;
116;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Πλ. Αμερικής;23;Φιντίου 19;11253;2108649208;;
117;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Ζωγράφου;23;Κρίνων 24;15772;2107753145;;
118;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Οικογένειας;23;Καρόλου 16;10437;2105222263;;
119;Ιατρείο – Πρώην Ιατροκοινωνικό Κέντρο Παιδική Πολυκλινική Αθηνών;23;Καρόλου 16;10437;2105223775;;
120;Κέντρο Υγείας Αίγινας;29;Μακρίνας Τζίκα;18010;2297022222;[email] ;
121;Κέντρο Υγείας Αμοργού;41;Χώρα Αμοργού;84008;2285071207;[email];
122;Κέντρο Υγείας Άνδρου;16;Χώρα Άνδρου;84500;2282360000;[email];
123;Κέντρο Υγείας Άντισσας;2;Άντισσα Λέσβου;81103;2253350000;[email];
124;Κέντρο Υγείας Αρχαγγέλου;28;Αρχάγγελος;85102;2244022400;[email];
125;Κέντρο Υγείας Βάρης;23;Τριπτολέμου 22;16672;2132030300;[email];
126;Κέντρο Υγείας Γαλατά;23;Γαλατάς Αττικής ;18020;2298320300;;
127;Κέντρο Υγείας Ελευσίνας;30;Χ.Τρικούπη 43 & Ωκεανίδων;19200;2132006900;[email];
128;Κέντρο Υγείας Έμπωνα Ρόδου;28;Έμπωνας Ρόδου;85108;2246360000;[email];
129;Κέντρο Υγείας Ευδήλου;43;Ευδηλος;83302;2275033030;;
130;Κέντρο Υγείας Θήρας;8;Φηρά - Θήρας Κυκλάδων ;84700;2286360300;[email];
131;Κέντρο Υγείας Ίου;31;Ίος;84001;2286360000;[email];
132;Κέντρο Υγείας Καλλόνης;38;Καλλονή;81107;2253022222;[email];
133;Κέντρο Υγείας Καρλοβάσσου;37;Καρλόβασι Σάμου;83200;2273352000;[email];
134;Κέντρο Υγείας Καρπάθου;1;Πηγάδια, Κάρπαθος Δωδεκανήσου;85700;2245022228;[email];
135;Κέντρο Υγείας Μεγάρων;23;Μέγαρα Αττικής ;19100;2296022222;[email];
136;Κέντρο Υγείας Μήλου;7;Πλάκα;84800;2287360000;[email];
137;Κέντρο Υγείας Μυκόνου;9;Αργύραινα;84600;2289360000;[email];
138;Κέντρο Υγείας Πάρου;4;Παροικιά;84400;2284360000;[email];
139;Κέντρο Υγείας Πάτμου;5;Πάτμος;85500;2247031211;[email];
140;Κέντρο Υγείας Περιστερίου;23;Χρήστου Λαδά 43 και Λάττα,  Περιστέρι;12132;2105748562;[email];
141;Κέντρο Υγείας Πλωμαρίου;2;Πλωμάρι Λέσβου;81200;2252032151;[email] ;
142;Κέντρο Υγείας Πολυχνίτου;2;Πολύχνιτος Λέσβου;83100;2252041111;[email];
143;Κέντρο Υγείας Πυργίου;12;Πυργί;82102;2271350107;kypyrgi@xios hosp.gr;
144;Κέντρο Υγείας Σαλαμίνας;20;Λεωφόρος Φανερωμένης;18900;2132008500;[email];
145;Κέντρο Υγείας Τήνου;32;Μάρκου Κρικέλη 10;84200;2283360000;[email];
146;Κέντρο Ψυχικής Υγείας Αγ. Αναργύρων;23;Ν. Πλαστήρα 123 & Δράμας;13562;2102621260;;
147;Κέντρο Ψυχικής Υγείας Κορυδαλλού;23;Κων. Παλαιολόγου 3β - Κορυδαλλός (Πλατεία Μέμου);18120;2104944937;[email];
148;Κέντρο Ψυχικής Υγείας Περιστερίου;23;Πλούτωνος 19 και Ηφαίστου 10;12135;2132027800;[email];
149;Κέντρο Ψυχικής Υγείας Σάμου;37;Πλατεία Γρ. Αυξεντίου, Βαθύ Σάμου;83100;2273080953;[email];
