hospital_id;date;department
1;11/5/2020;Ουρολογική
1;11/5/2020;Νευροχειρουργική
1;11/5/2020;Θωρακοχειρουργική
1;11/5/2020;Καρδιοχειρουργική
1;11/5/2020;ΩΡΛ
1;11/5/2020;Οφθαλμολογική
1;11/5/2020;Μαιευτική/Γυν
1;11/5/2020;Παιδοχειρουργική
1;11/5/2020;Παιδοορθοπαιδική
1;11/5/2020;Αγγειοχειρουργική
1;11/5/2020;Ψυχιατρική
1;15/5/2020;Παθολογική
1;15/5/2020;Καρδιολογική
1;15/5/2020;Αιμοδυναμικό
1;15/5/2020;Νευρολογική
1;15/5/2020;Νεογνολογική
1;15/5/2020;Χειρουργική
1;15/5/2020;Ορθοπαιδική
1;15/5/2020;Πλαστική Χειρουργική
1;15/5/2020;Ουρολογική
1;15/5/2020;Νευροχειρουργική
1;15/5/2020;Θωρακοχειρουργική
1;15/5/2020;Καρδιοχειρουργική
1;15/5/2020;ΩΡΛ
1;15/5/2020;Οφθαλμολογική
1;15/5/2020;Μαιευτική/Γυν
1;15/5/2020;Παιδοχειρουργική
1;15/5/2020;Παιδοορθοπαιδική
1;15/5/2020;Αγγειοχειρουργική
1;18/5/2020;Μαιευτική/Γυν
1;18/5/2020;Παιδοχειρουργική
1;18/5/2020;Παιδοορθοπαιδική
1;19/5/2020;Παθολογική
1;19/5/2020;Καρδιολογική
1;19/5/2020;Αιμοδυναμικό
1;19/5/2020;Νευρολογική
1;19/5/2020;Παιδιατρική
1;19/5/2020;Νεογνολογική
1;19/5/2020;Χειρουργική
1;19/5/2020;Ορθοπαιδική
1;19/5/2020;Πλαστική Χειρουργική
1;19/5/2020;Ουρολογική
1;19/5/2020;Νευροχειρουργική
1;19/5/2020;Θωρακοχειρουργική
1;19/5/2020;Καρδιοχειρουργική
1;19/5/2020;ΩΡΛ
1;19/5/2020;Οφθαλμολογική
1;19/5/2020;Μαιευτική/Γυν
1;19/5/2020;Παιδοχειρουργική
1;19/5/2020;Παιδοορθοπαιδική
1;19/5/2020;Αγγειοχειρουργική
1;19/5/2020;Ψυχιατρική
1;23/5/2020;Παθολογική
1;23/5/2020;Καρδιολογική
1;23/5/2020;Αιμοδυναμικό
1;23/5/2020;Νευρολογική
1;23/5/2020;Παιδιατρική
1;23/5/2020;Νεογνολογική
1;23/5/2020;Χειρουργική
1;23/5/2020;Ορθοπαιδική
1;23/5/2020;Πλαστική Χειρουργική
1;23/5/2020;Ουρολογική
1;23/5/2020;Νευροχειρουργική
1;23/5/2020;Θωρακοχειρουργική
1;23/5/2020;Καρδιοχειρουργική
1;23/5/2020;ΩΡΛ
1;23/5/2020;Οφθαλμολογική
1;23/5/2020;Μαιευτική/Γυν
1;23/5/2020;Παιδοχειρουργική
1;23/5/2020;Παιδοορθοπαιδική
1;23/5/2020;Αγγειοχειρουργική
1;24/5/2020;Αιμοδυναμικό
1;24/5/2020;Θωρακοχειρουργική
1;24/5/2020;Καρδιοχειρουργική
1;27/5/2020;Παθολογική
1;27/5/2020;Καρδιολογική
1;27/5/2020;Αιμοδυναμικό
1;27/5/2020;Νευρολογική
1;27/5/2020;Παιδιατρική
1;27/5/2020;Νεογνολογική
1;27/5/2020;Χειρουργική
1;27/5/2020;Ορθοπαιδική
1;27/5/2020;Πλαστική Χειρουργική
1;27/5/2020;Ουρολογική
1;27/5/2020;Νευροχειρουργική
1;27/5/2020;Θωρακοχειρουργική
1;27/5/2020;Καρδιοχειρουργική
1;27/5/2020;ΩΡΛ
1;27/5/2020;Οφθαλμολογική
1;27/5/2020;Μαιευτική/Γυν
1;27/5/2020;Παιδοχειρουργική
1;27/5/2020;Παιδοορθοπαιδική
1;27/5/2020;Αγγειοχειρουργική
1;27/5/2020;Ψυχιατρική
1;31/5/2020;Παθολογική
1;31/5/2020;Καρδιολογική
1;31/5/2020;Αιμοδυναμικό
1;31/5/2020;Νευρολογική
1;31/5/2020;Παιδιατρική
1;31/5/2020;Νεογνολογική
1;31/5/2020;Χειρουργική
1;31/5/2020;Ορθοπαιδική
1;31/5/2020;Πλαστική Χειρουργική
1;31/5/2020;Ουρολογική
1;31/5/2020;Νευροχειρουργική
1;31/5/2020;Θωρακοχειρουργική
1;31/5/2020;Καρδιοχειρουργική
1;31/5/2020;ΩΡΛ
1;31/5/2020;Οφθαλμολογική
1;31/5/2020;Μαιευτική/Γυν
1;31/5/2020;Παιδοχειρουργική
1;31/5/2020;Παιδοορθοπαιδική
1;31/5/2020;Αγγειοχειρουργική
4;1/5/2020;Παιδιατρική
4;1/5/2020;Παιδοχειρουργική
4;1/5/2020;Παιδοορθοπαιδική
4;2/5/2020;Παθολογική
4;2/5/2020;Καρδιολογική
4;2/5/2020;Χειρουργική
4;2/5/2020;Ορθοπαιδική
4;2/5/2020;Ουρολογική
4;2/5/2020;Αγγειοχειρουργική
4;5/5/2020;Παιδοχειρουργική
4;5/5/2020;Παιδοορθοπαιδική
4;6/5/2020;Παθολογική
4;6/5/2020;Καρδιολογική
4;6/5/2020;Παιδιατρική
4;6/5/2020;Χειρουργική
4;6/5/2020;Ορθοπαιδική
4;6/5/2020;Ουρολογική
4;6/5/2020;ΩΡΛ
4;6/5/2020;Παιδοχειρουργική
4;6/5/2020;Παιδοορθοπαιδική
4;6/5/2020;Αγγειοχειρουργική
4;8/5/2020;ΩΡΛ
4;9/5/2020;Παιδιατρική
4;9/5/2020;Παιδοχειρουργική
4;9/5/2020;Παιδοορθοπαιδική
4;10/5/2020;Παθολογική
4;10/5/2020;Καρδιολογική
4;10/5/2020;Χειρουργική
4;10/5/2020;Ορθοπαιδική
4;10/5/2020;Ουρολογική
4;10/5/2020;Παιδοχειρουργική
4;10/5/2020;Παιδοορθοπαιδική
4;10/5/2020;Αγγειοχειρουργική
4;14/5/2020;Παθολογική
4;14/5/2020;Καρδιολογική
4;14/5/2020;Χειρουργική
4;14/5/2020;Ορθοπαιδική
4;14/5/2020;Ουρολογική
4;14/5/2020;Παιδοχειρουργική
4;14/5/2020;Παιδοορθοπαιδική
4;14/5/2020;Αγγειοχειρουργική
4;15/5/2020;Παιδιατρική
4;17/5/2020;Παιδοχειρουργική
4;17/5/2020;Παιδοορθοπαιδική
4;18/5/2020;Παθολογική
4;18/5/2020;Καρδιολογική
4;18/5/2020;Χειρουργική
4;18/5/2020;Ορθοπαιδική
4;18/5/2020;Ουρολογική
4;18/5/2020;Αγγειοχειρουργική
4;22/5/2020;Παθολογική
4;22/5/2020;Καρδιολογική
4;22/5/2020;Χειρουργική
4;22/5/2020;Ορθοπαιδική
4;22/5/2020;Ουρολογική
4;22/5/2020;Παιδοχειρουργική
4;22/5/2020;Παιδοορθοπαιδική
4;22/5/2020;Αγγειοχειρουργική
4;26/5/2020;Παθολογική
4;26/5/2020;Καρδιολογική
4;26/5/2020;Χειρουργική
4;26/5/2020;Ορθοπαιδική
4;26/5/2020;Ουρολογική
4;26/5/2020;Παιδοχειρουργική
4;26/5/2020;Παιδοορθοπαιδική
4;26/5/2020;Αγγειοχειρουργική
4;28/5/2020;ΩΡΛ
4;29/5/2020;Παιδιατρική
4;29/5/2020;Παιδοχειρουργική
4;29/5/2020;Παιδοορθοπαιδική
4;30/5/2020;Παθολογική
4;30/5/2020;Καρδιολογική
4;30/5/2020;Χειρουργική
4;30/5/2020;Ορθοπαιδική
4;30/5/2020;Ουρολογική
4;30/5/2020;Παιδοχειρουργική
4;30/5/2020;Παιδοορθοπαιδική
4;30/5/2020;Αγγειοχειρουργική
6;1/5/2020;Νεογνολογική
6;1/5/2020;Μαιευτική/Γυν
6;2/5/2020;Νεογνολογική
6;2/5/2020;Παιδοψυχιατρική
6;4/5/2020;Καρδιολογική
6;4/5/2020;Νευρολογική
6;4/5/2020;Παιδιατρική
6;4/5/2020;Νεογνολογική
6;4/5/2020;Χειρουργική
6;4/5/2020;Ορθοπαιδική
6;4/5/2020;Ουρολογική
6;4/5/2020;ΩΡΛ
6;4/5/2020;Νευροχειρουργική
6;4/5/2020;Οφθαλμολογική
6;4/5/2020;Οδοντιατρική
6;4/5/2020;Μαιευτική/Γυν
6;4/5/2020;Παιδοχειρουργική
6;4/5/2020;Παιδοορθοπαιδική
6;4/5/2020;Αγγειοχειρουργική
6;4/5/2020;Παιδοψυχιατρική
6;5/5/2020;Παιδιατρική
6;5/5/2020;Νεογνολογική
6;5/5/2020;Μαιευτική/Γυν
6;6/5/2020;Νεογνολογική
6;6/5/2020;Μαιευτική/Γυν
6;6/5/2020;Παιδοψυχιατρική
6;8/5/2020;Καρδιολογική
6;8/5/2020;Νευρολογική
6;8/5/2020;Παιδιατρική
6;8/5/2020;Νεογνολογική
6;8/5/2020;Χειρουργική
6;8/5/2020;Ορθοπαιδική
6;8/5/2020;Ουρολογική
6;8/5/2020;Νευροχειρουργική
6;8/5/2020;Οφθαλμολογική
6;8/5/2020;Οδοντιατρική
6;8/5/2020;Μαιευτική/Γυν
6;8/5/2020;Παιδοχειρουργική
6;8/5/2020;Παιδοορθοπαιδική
6;8/5/2020;Αγγειοχειρουργική
6;8/5/2020;Παιδοψυχιατρική
6;9/5/2020;Νεογνολογική
6;9/5/2020;Μαιευτική/Γυν
6;10/5/2020;Νεογνολογική
6;10/5/2020;Μαιευτική/Γυν
6;10/5/2020;Παιδοψυχιατρική
6;12/5/2020;Καρδιολογική
6;12/5/2020;Παιδιατρική
6;12/5/2020;Νεογνολογική
6;12/5/2020;Χειρουργική
6;12/5/2020;Ουρολογική
6;12/5/2020;ΩΡΛ
6;12/5/2020;Νευροχειρουργική
6;12/5/2020;Οφθαλμολογική
6;12/5/2020;Οδοντιατρική
6;12/5/2020;Μαιευτική/Γυν
6;12/5/2020;Παιδοχειρουργική
6;12/5/2020;Παιδοορθοπαιδική
6;12/5/2020;Αγγειοχειρουργική
6;12/5/2020;Παιδοψυχιατρική
6;13/5/2020;Παιδιατρική
6;13/5/2020;Νεογνολογική
6;13/5/2020;Μαιευτική/Γυν
6;13/5/2020;Παιδοχειρουργική
6;13/5/2020;Παιδοορθοπαιδική
6;14/5/2020;Νεογνολογική
6;14/5/2020;Μαιευτική/Γυν
6;14/5/2020;Παιδοψυχιατρική
6;16/5/2020;Καρδιολογική
6;16/5/2020;Νευρολογική
6;16/5/2020;Παιδιατρική
6;16/5/2020;Νεογνολογική
6;16/5/2020;Χειρουργική
6;16/5/2020;Ορθοπαιδική
6;16/5/2020;Ουρολογική
6;16/5/2020;ΩΡΛ
6;16/5/2020;Νευροχειρουργική
6;16/5/2020;Οφθαλμολογική
6;16/5/2020;Οδοντιατρική
6;16/5/2020;Μαιευτική/Γυν
6;16/5/2020;Παιδοχειρουργική
6;16/5/2020;Παιδοορθοπαιδική
6;16/5/2020;Αγγειοχειρουργική
6;16/5/2020;Παιδοψυχιατρική
6;17/5/2020;Παιδιατρική
6;17/5/2020;Νεογνολογική
6;17/5/2020;Μαιευτική/Γυν
6;18/5/2020;Νεογνολογική
6;18/5/2020;Παιδοψυχιατρική
6;20/5/2020;Καρδιολογική
6;20/5/2020;Παιδιατρική
6;20/5/2020;Νεογνολογική
6;20/5/2020;Χειρουργική
6;20/5/2020;Ορθοπαιδική
6;20/5/2020;Ουρολογική
6;20/5/2020;ΩΡΛ
6;20/5/2020;Νευροχειρουργική
6;20/5/2020;Οφθαλμολογική
6;20/5/2020;Οδοντιατρική
6;20/5/2020;Μαιευτική/Γυν
6;20/5/2020;Παιδοχειρουργική
6;20/5/2020;Παιδοορθοπαιδική
6;20/5/2020;Αγγειοχειρουργική
6;20/5/2020;Παιδοψυχιατρική
6;21/5/2020;Παιδιατρική
6;21/5/2020;Νεογνολογική
6;21/5/2020;Μαιευτική/Γυν
6;21/5/2020;Παιδοχειρουργική
6;21/5/2020;Παιδοορθοπαιδική
6;22/5/2020;Νεογνολογική
6;22/5/2020;Μαιευτική/Γυν
6;22/5/2020;Παιδοψυχιατρική
6;24/5/2020;Καρδιολογική
6;24/5/2020;Νευρολογική
6;24/5/2020;Παιδιατρική
6;24/5/2020;Νεογνολογική
6;24/5/2020;Χειρουργική
6;24/5/2020;Ορθοπαιδική
6;24/5/2020;Ουρολογική
6;24/5/2020;ΩΡΛ
6;24/5/2020;Νευροχειρουργική
6;24/5/2020;Οφθαλμολογική
6;24/5/2020;Οδοντιατρική
6;24/5/2020;Μαιευτική/Γυν
6;24/5/2020;Παιδοχειρουργική
6;24/5/2020;Παιδοορθοπαιδική
6;24/5/2020;Αγγειοχειρουργική
6;24/5/2020;Παιδοψυχιατρική
6;25/5/2020;Παιδιατρική
6;25/5/2020;Νεογνολογική
6;25/5/2020;Μαιευτική/Γυν
6;25/5/2020;Παιδοχειρουργική
6;25/5/2020;Παιδοορθοπαιδική
6;26/5/2020;Νεογνολογική
6;26/5/2020;Μαιευτική/Γυν
6;26/5/2020;Παιδοψυχιατρική
6;28/5/2020;Καρδιολογική
6;28/5/2020;Νευρολογική
6;28/5/2020;Παιδιατρική
6;28/5/2020;Νεογνολογική
6;28/5/2020;Χειρουργική
6;28/5/2020;Ορθοπαιδική
6;28/5/2020;Ουρολογική
6;28/5/2020;Νευροχειρουργική
6;28/5/2020;Οφθαλμολογική
6;28/5/2020;Οδοντιατρική
6;28/5/2020;Μαιευτική/Γυν
6;28/5/2020;Παιδοχειρουργική
6;28/5/2020;Παιδοορθοπαιδική
6;28/5/2020;Αγγειοχειρουργική
6;28/5/2020;Παιδοψυχιατρική
6;29/5/2020;Νεογνολογική
6;29/5/2020;Μαιευτική/Γυν
6;30/5/2020;Νεογνολογική
6;30/5/2020;Μαιευτική/Γυν
6;30/5/2020;Παιδοψυχιατρική
3;1/5/2020;Ψυχιατρική
3;2/5/2020;Οδοντιατρική
3;4/5/2020;Ψυχιατρική
3;6/5/2020;Ψυχιατρική
3;6/5/2020;Οδοντιατρική
3;7/5/2020;Ψυχιατρική
3;8/5/2020;Ψυχιατρική
3;9/5/2020;Ψυχιατρική
3;10/5/2020;Οδοντιατρική
3;12/5/2020;Ψυχιατρική
3;13/5/2020;Ψυχιατρική
3;14/5/2020;Ψυχιατρική
3;14/5/2020;Οδοντιατρική
3;15/5/2020;Ψυχιατρική
3;16/5/2020;Ψυχιατρική
3;17/5/2020;Ψυχιατρική
3;18/5/2020;Οδοντιατρική
3;20/5/2020;Ψυχιατρική
3;22/5/2020;Ψυχιατρική
3;22/5/2020;Οδοντιατρική
3;23/5/2020;Ψυχιατρική
3;24/5/2020;Ψυχιατρική
3;25/5/2020;Ψυχιατρική
3;26/5/2020;Οδοντιατρική
3;28/5/2020;Ψυχιατρική
3;29/5/2020;Ψυχιατρική
3;30/5/2020;Ψυχιατρική
3;30/5/2020;Οδοντιατρική
3;31/5/2020;Ψυχιατρική